50001,divij kulshrestha,[email],5478120001,"#101,Ram aparmants,vadapalani,Chennai",EX,2015,Y,MINE-1,pass
50002,anand gangadharan,[email],5478120002,"#9, Horse Avenue, Anna Nagar,Chennai",EX,2005,N,MINE-2,pass
50003,mohith j,[email],5478120003,"#13, black avenue, Gowchiboli, Hyderabad",EX,2006,Y,THERMAL-1,pass
50004,nayan manoj,[email],5478120004,"#17, sacred street, Sector-18, Neyveli-1",P,2025,N,THERMAL-2,pass
50005,guru chandran,[email],5478120005,"#3F, QWERTY villa, Banjara Hills, Hyderabad",EX,2004,Y,MINE-1,pass
50006,akash mu,[email],5478120006,"#9, imposs road, Ghaziabad, Delhi",EX,2012,N,MINE-2,pass
50007,joel johnson,[email],5478120007,"#12,arcot road, Sector-1, Neyveli-3",P,2022,Y,THERMAL-1,pass
50008,ifham ali,[email],5478120008,"#3000, hamburger road, Saidapet, Chennai",EX,2018,N,THERMAL-2,pass
50009,kishore t,[email],5478120009,"#5, Sri Road, Sector 12, Neyveli-3",P,2021,Y,MINE-1,pass
50010,abhishek nemani,[email],5478120010,"#103, Mama Avenue, Panjagutta, Hyderabad",EX,2006,N,MINE-2,pass
50011,gopika anand,[email],5478120011,"#94, fafa Avenue, Sector-4, Neyveli",P,2029,Y,HR,pass
50012,aadharshini,[email],5478120012,"#31, chair road, Sector-19, Neyveli",P,2023,N,HR,pass
50013,haritha,[email],5478120013,"#75, icecream street, Sector-18, Neyveli",P,2020,N,HR,pass
